
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2025-10-06 16:48:01.830 [main] INFO  [] [] c.a.c.security.ame.AmeKeyProvider - AME key loaded: type=PKCS12, id=claims-ame.v1
2025-10-06 16:48:04.567 [main] WARN  [] [] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-10-06 16:48:06.801 [main] INFO  [] [] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-10-06 16:48:06.878 [main] INFO  [] [] c.a.claims.ClaimsBackendApplication - Started ClaimsBackendApplication in 19.66 seconds (process running for 20.687)
2025-10-06 16:48:06.888 [scheduling-1] INFO  [] [] c.acme.claims.ingestion.Orchestrator - QUEUE STATUS: size=0, remaining=512, workers=16
2025-10-06 16:48:07.028 [main] INFO  [] [] c.a.c.refdata.RefdataBootstrapRunner - Refdata bootstrap starting. source=classpath:refdata/ strict=false delimiter=',' batch=500
2025-10-06 16:48:07.157 [main] INFO  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata upsert ok: rows affected=101
2025-10-06 16:48:07.165 [virtual-56] INFO  [] [] c.a.c.s.fetch.DhpoFetchCoordinator - DHPO_DELTA_START facility=DHA-F-0045446 pollType=delta
2025-10-06 16:48:07.709 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 3273] Column 'facility_code' contains whitespace
2025-10-06 16:48:07.709 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 3433] Column 'facility_code' contains whitespace
2025-10-06 16:48:08.259 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 8940] Column 'facility_code' contains whitespace
2025-10-06 16:48:08.518 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 11983] Column 'facility_code' contains whitespace
2025-10-06 16:48:08.620 [main] INFO  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata upsert ok: rows affected=12781
2025-10-06 16:48:08.831 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 1785] Column 'status' contains whitespace
2025-10-06 16:48:08.834 [virtual-56] INFO  [] [] c.a.c.soap.transport.HttpSoapCaller - soap.call transport=http op=GetNewTransactions action=http://www.eClaimLink.ae/GetNewTransactions status=200 tookMs=1656 url=https://dhpo.eclaimlink.ae/validateTransactions.asmx
2025-10-06 16:48:08.850 [virtual-56] INFO  [] [] c.a.c.s.fetch.DhpoFetchCoordinator - Facility DHA-F-0045446: 1 new items
2025-10-06 16:48:08.870 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 2020] Column 'status' contains whitespace
2025-10-06 16:48:08.870 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 2021] Column 'status' contains whitespace
2025-10-06 16:48:08.910 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 2551] Column 'status' contains whitespace
2025-10-06 16:48:08.958 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 3126] Column 'status' contains whitespace
2025-10-06 16:48:08.958 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 3273] Column 'provider_code' contains whitespace
2025-10-06 16:48:08.958 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 3433] Column 'provider_code' contains whitespace
2025-10-06 16:48:09.052 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 4452] Column 'status' contains whitespace
2025-10-06 16:48:09.099 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 4572] Column 'status' contains whitespace
2025-10-06 16:48:09.143 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 5358] Column 'status' contains whitespace
2025-10-06 16:48:09.143 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 5360] Column 'status' contains whitespace
2025-10-06 16:48:09.187 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 5859] Column 'status' contains whitespace
2025-10-06 16:48:09.187 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 5877] Column 'status' contains whitespace
2025-10-06 16:48:09.208 [virtual-67] INFO  [] [] c.a.c.soap.transport.HttpSoapCaller - soap.call transport=http op=DownloadTransactionFile action=http://www.eClaimLink.ae/DownloadTransactionFile status=200 tookMs=355 url=https://dhpo.eclaimlink.ae/validateTransactions.asmx
2025-10-06 16:48:09.215 [virtual-67] INFO  [] [] c.a.c.s.fetch.DhpoFetchCoordinator - Facility DHA-F-0045446 fileId 6bbd9150-517d-48b4-ac2e-f0fb507dde4d staged as MEM (name=PA_DHA_PR_DHA-F-0045446-INS010-20251006150543_4039674827_20251006031052.XML)
2025-10-06 16:48:09.216 [virtual-67] INFO  [] [] c.a.c.s.fetch.DhpoFetchCoordinator - DHPO_DELTA_FILE_QUEUED facility=DHA-F-0045446 fileId=6bbd9150-517d-48b4-ac2e-f0fb507dde4d fileName=PA_DHA_PR_DHA-F-0045446-INS010-20251006150543_4039674827_20251006031052.XML size=635 staged=MEM
2025-10-06 16:48:09.424 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 7618] Column 'status' contains whitespace
2025-10-06 16:48:09.506 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 8940] Column 'provider_code' contains whitespace
2025-10-06 16:48:09.721 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 11983] Column 'provider_code' contains whitespace
2025-10-06 16:48:09.813 [main] INFO  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata upsert ok: rows affected=12769
2025-10-06 16:48:09.835 [main] INFO  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata upsert ok: rows affected=1
2025-10-06 16:48:09.851 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - CSV activity_codes.csv missing headers: [code_system, status] (lenient mode: continuing, rows may be skipped)
2025-10-06 16:48:13.428 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 49658] Column 'description' length out of bounds
2025-10-06 16:48:13.428 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 49664] Column 'description' length out of bounds
2025-10-06 16:48:13.428 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 49719] Column 'description' length out of bounds
2025-10-06 16:48:13.428 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 49785] Column 'description' length out of bounds
2025-10-06 16:48:13.428 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 49889] Column 'description' length out of bounds
2025-10-06 16:48:13.429 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 49893] Column 'description' length out of bounds
2025-10-06 16:48:13.429 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 49908] Column 'description' length out of bounds
2025-10-06 16:48:13.464 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 50414] Column 'description' length out of bounds
2025-10-06 16:48:13.464 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 50456] Column 'description' length out of bounds
2025-10-06 16:48:13.498 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 50519] Column 'description' length out of bounds
2025-10-06 16:48:13.498 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 50522] Column 'description' length out of bounds
2025-10-06 16:48:13.498 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 50543] Column 'description' length out of bounds
2025-10-06 16:48:13.498 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 50574] Column 'description' length out of bounds
2025-10-06 16:48:13.498 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 50579] Column 'description' length out of bounds
2025-10-06 16:48:13.498 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 50665] Column 'description' length out of bounds
2025-10-06 16:48:13.498 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 50679] Column 'description' length out of bounds
2025-10-06 16:48:13.499 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 50698] Column 'description' length out of bounds
2025-10-06 16:48:13.499 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 50744] Column 'description' length out of bounds
2025-10-06 16:48:13.499 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 50745] Column 'description' length out of bounds
2025-10-06 16:48:13.499 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 50994] Column 'description' length out of bounds
2025-10-06 16:48:13.606 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 51098] Column 'description' length out of bounds
2025-10-06 16:48:13.606 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 51178] Column 'description' length out of bounds
2025-10-06 16:48:13.606 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 51277] Column 'description' length out of bounds
2025-10-06 16:48:13.607 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 51307] Column 'description' length out of bounds
2025-10-06 16:48:13.607 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 51376] Column 'description' length out of bounds
2025-10-06 16:48:13.647 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 51544] Column 'description' length out of bounds
2025-10-06 16:48:13.647 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 51667] Column 'description' length out of bounds
2025-10-06 16:48:13.647 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 51702] Column 'description' length out of bounds
2025-10-06 16:48:13.647 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 51716] Column 'description' length out of bounds
2025-10-06 16:48:13.647 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 51725] Column 'description' length out of bounds
2025-10-06 16:48:13.647 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 51825] Column 'description' length out of bounds
2025-10-06 16:48:13.647 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 51875] Column 'description' length out of bounds
2025-10-06 16:48:13.647 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 51880] Column 'description' length out of bounds
2025-10-06 16:48:13.647 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 51919] Column 'description' length out of bounds
2025-10-06 16:48:13.682 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 52191] Column 'description' length out of bounds
2025-10-06 16:48:13.682 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 52258] Column 'description' length out of bounds
2025-10-06 16:48:13.682 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 52263] Column 'description' length out of bounds
2025-10-06 16:48:13.682 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 52299] Column 'description' length out of bounds
2025-10-06 16:48:13.682 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 52419] Column 'description' length out of bounds
2025-10-06 16:48:13.744 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 52555] Column 'description' length out of bounds
2025-10-06 16:48:13.744 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 52566] Column 'description' length out of bounds
2025-10-06 16:48:13.744 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 52599] Column 'description' length out of bounds
2025-10-06 16:48:13.744 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 52626] Column 'description' length out of bounds
2025-10-06 16:48:13.744 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 52665] Column 'description' length out of bounds
2025-10-06 16:48:13.744 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 52668] Column 'description' length out of bounds
2025-10-06 16:48:13.744 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 52715] Column 'description' length out of bounds
2025-10-06 16:48:13.744 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 52731] Column 'description' length out of bounds
2025-10-06 16:48:13.745 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 52734] Column 'description' length out of bounds
2025-10-06 16:48:13.745 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 52746] Column 'description' length out of bounds
2025-10-06 16:48:13.745 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 52790] Column 'description' length out of bounds
2025-10-06 16:48:13.745 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 52824] Column 'description' length out of bounds
2025-10-06 16:48:13.745 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 52964] Column 'description' length out of bounds
2025-10-06 16:48:13.745 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 52978] Column 'description' length out of bounds
2025-10-06 16:48:13.782 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 53087] Column 'description' length out of bounds
2025-10-06 16:48:13.783 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 53225] Column 'description' length out of bounds
2025-10-06 16:48:13.783 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 53334] Column 'description' length out of bounds
2025-10-06 16:48:13.783 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 53339] Column 'description' length out of bounds
2025-10-06 16:48:13.783 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 53357] Column 'description' length out of bounds
2025-10-06 16:48:13.783 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 53401] Column 'description' length out of bounds
2025-10-06 16:48:13.783 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 53458] Column 'description' length out of bounds
2025-10-06 16:48:13.783 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 53460] Column 'description' length out of bounds
2025-10-06 16:48:13.818 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 53627] Column 'description' length out of bounds
2025-10-06 16:48:13.818 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 53631] Column 'description' length out of bounds
2025-10-06 16:48:13.818 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 53759] Column 'description' length out of bounds
2025-10-06 16:48:13.818 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 53820] Column 'description' length out of bounds
2025-10-06 16:48:13.818 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 53838] Column 'description' length out of bounds
2025-10-06 16:48:13.818 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 53941] Column 'description' length out of bounds
2025-10-06 16:48:13.852 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54092] Column 'description' length out of bounds
2025-10-06 16:48:13.852 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54116] Column 'description' length out of bounds
2025-10-06 16:48:13.852 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54135] Column 'description' length out of bounds
2025-10-06 16:48:13.852 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54149] Column 'description' length out of bounds
2025-10-06 16:48:13.853 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54214] Column 'description' length out of bounds
2025-10-06 16:48:13.853 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54268] Column 'description' length out of bounds
2025-10-06 16:48:13.853 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54334] Column 'description' length out of bounds
2025-10-06 16:48:13.853 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54372] Column 'description' length out of bounds
2025-10-06 16:48:13.853 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54375] Column 'description' length out of bounds
2025-10-06 16:48:13.853 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54461] Column 'description' length out of bounds
2025-10-06 16:48:13.853 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54549] Column 'description' length out of bounds
2025-10-06 16:48:13.853 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54570] Column 'description' length out of bounds
2025-10-06 16:48:13.974 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54600] Column 'description' length out of bounds
2025-10-06 16:48:13.974 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54610] Column 'description' length out of bounds
2025-10-06 16:48:13.974 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54623] Column 'description' length out of bounds
2025-10-06 16:48:13.974 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54658] Column 'description' length out of bounds
2025-10-06 16:48:13.974 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54715] Column 'description' length out of bounds
2025-10-06 16:48:13.974 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54717] Column 'description' length out of bounds
2025-10-06 16:48:13.974 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54739] Column 'description' length out of bounds
2025-10-06 16:48:13.974 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54770] Column 'description' length out of bounds
2025-10-06 16:48:13.974 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54776] Column 'description' length out of bounds
2025-10-06 16:48:13.974 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54830] Column 'description' length out of bounds
2025-10-06 16:48:13.974 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54850] Column 'description' length out of bounds
2025-10-06 16:48:13.974 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54889] Column 'description' length out of bounds
2025-10-06 16:48:13.974 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54894] Column 'description' length out of bounds
2025-10-06 16:48:13.974 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54907] Column 'description' length out of bounds
2025-10-06 16:48:13.974 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54908] Column 'description' length out of bounds
2025-10-06 16:48:13.975 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54950] Column 'description' length out of bounds
2025-10-06 16:48:13.975 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 54968] Column 'description' length out of bounds
2025-10-06 16:48:13.975 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 55075] Column 'description' length out of bounds
2025-10-06 16:48:13.975 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 55079] Column 'description' length out of bounds
2025-10-06 16:48:14.011 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 55135] Column 'description' length out of bounds
2025-10-06 16:48:14.011 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 55248] Column 'description' length out of bounds
2025-10-06 16:48:14.011 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 55318] Column 'description' length out of bounds
2025-10-06 16:48:14.011 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 55321] Column 'description' length out of bounds
2025-10-06 16:48:14.011 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 55371] Column 'description' length out of bounds
2025-10-06 16:48:14.011 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 55383] Column 'description' length out of bounds
2025-10-06 16:48:14.011 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 55389] Column 'description' length out of bounds
2025-10-06 16:48:14.011 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 55441] Column 'description' length out of bounds
2025-10-06 16:48:14.011 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 55445] Column 'description' length out of bounds
2025-10-06 16:48:14.011 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 55513] Column 'description' length out of bounds
2025-10-06 16:48:14.011 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 55560] Column 'description' length out of bounds
2025-10-06 16:48:14.012 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 55572] Column 'description' length out of bounds
2025-10-06 16:48:14.012 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 55585] Column 'description' length out of bounds
2025-10-06 16:48:14.012 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 55604] Column 'description' length out of bounds
2025-10-06 16:48:14.012 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 55605] Column 'description' length out of bounds
